time_tick,gyr_X_value,gyr_Y_value,gyr_Z_value
0.000336,0.093995,-0.005280,-0.044653
0.040370,0.186225,0.014110,-0.028235
0.060364,0.143061,-0.124606,-0.036167
0.110391,0.177912,-0.207752,-0.098280
0.140401,0.058190,-0.349045,-0.101032
0.170410,0.035887,-0.318107,-0.108994
0.200419,-0.014136,-0.181074,-0.232004
0.230430,-0.045847,-0.146126,-0.154827
0.260439,-0.133532,-0.223732,0.014850
0.290448,-0.099519,-0.187181,0.005994
0.340460,-0.031403,-0.097275,0.076860
0.360472,-0.012026,-0.013376,0.034832
0.390482,0.166959,0.129808,-0.140970
0.420471,-0.024626,0.031087,-0.089847
0.470486,-0.161714,0.229856,-0.233086
0.500500,0.016237,0.487550,-0.436549
0.530523,0.034283,0.973958,-0.440296
0.560535,0.216500,1.283860,-0.354596
0.600549,0.014554,1.143116,-0.420177
0.630559,0.117404,0.817865,-0.529224
0.660568,0.072093,0.912081,-0.284007
0.710583,0.018206,0.889975,-0.106883
0.740593,0.092977,1.047713,-0.077294
0.770603,-0.260837,0.741161,-0.014250
0.800613,-0.236161,0.508827,-0.086577
0.830605,-0.082698,0.771688,-0.286783
0.860632,-0.061203,0.920404,-0.241470
0.890642,-0.076478,0.772749,-0.070877
0.940659,-0.063134,0.658553,-0.202713
0.970669,-0.007722,0.375526,-0.155773
1.010651,-0.202852,0.208877,-0.055927
1.040688,-0.048109,0.413393,-0.062600
1.070698,0.003897,0.348292,-0.042474
1.110712,-0.124554,0.309969,0.054504
1.130703,-0.140472,0.301364,0.054327
1.170732,0.069300,0.150441,-0.054564
1.200742,-0.022795,0.183225,0.005488
1.230751,0.025057,0.147126,0.010194
1.260761,0.042719,0.222599,0.031815
1.310757,0.062349,0.179988,-0.107198
1.320781,0.082944,0.175313,-0.144480
1.370766,0.029472,0.217367,-0.121433
1.400786,-0.037241,0.208376,-0.040855
1.430797,0.033281,0.286298,-0.094631
1.470810,-0.002665,0.401932,-0.137200
1.500820,0.137131,0.334974,-0.178686
1.540832,-0.024246,-0.019098,-0.014206
1.580844,0.088875,0.155451,-0.098049
1.610853,0.130116,-0.108453,-0.122023
1.640864,0.047584,0.014246,-0.081566
1.670867,-0.092670,-0.021714,-0.074950
1.700882,-0.079058,-0.026216,-0.054812
1.730891,-0.097435,-0.000002,-0.030953
1.760897,-0.086161,0.058304,-0.004340
1.800916,0.045330,0.122735,0.007639
1.840902,0.053035,0.110313,-0.014914
1.880936,0.005106,0.046804,0.009379
1.910961,-0.081109,-0.035122,0.040730
1.940970,-0.063849,-0.052860,0.020217
1.970978,-0.039212,-0.059951,0.003100
2.000985,-0.007123,-0.049869,-0.019009
2.030983,0.071098,0.017763,-0.095299
2.071004,0.042216,0.050961,-0.185111
2.100993,0.136901,0.086880,-0.203479
2.141026,0.065933,0.012599,-0.108161
2.161032,0.042459,-0.020816,-0.091791
2.211036,0.023084,-0.105781,-0.049784
2.221050,0.019836,-0.117651,-0.041500
2.271066,0.029495,-0.074675,-0.059836
2.301075,0.029186,-0.036600,-0.038927
2.331086,0.031102,0.011255,-0.029532
2.361092,0.028791,0.049495,-0.020320
2.391106,0.027636,0.064335,-0.014730
2.421115,0.026427,0.082309,-0.004828
2.471132,0.021094,0.081186,-0.002728
2.511143,0.017882,0.064018,0.003331
2.541153,0.017777,0.070286,0.011955
2.571162,0.022192,0.071612,-0.003967
2.601143,0.021165,0.062029,-0.005209
2.631157,0.022398,0.061207,-0.021175
2.661170,0.016935,0.044920,-0.003404
2.691199,0.017955,0.021327,0.005732
2.731215,0.051104,-0.034921,-0.001650
2.761225,0.277452,-0.034894,-0.002449
2.791235,0.153301,-0.059845,-0.013689
2.841251,0.016534,-0.116760,-0.030852
2.871260,-0.003958,-0.121567,-0.001189
2.901269,-0.090356,-0.098907,0.024652
2.931279,-0.088748,-0.076099,0.068677
2.961288,-0.061100,-0.029935,0.056801
3.001294,0.012098,0.077228,0.045043
3.031291,-0.030503,0.102563,0.048652
3.061320,0.012183,0.155450,0.019903
3.111337,0.014238,0.152150,0.027289
3.141347,-0.021935,0.125167,0.037382
3.171357,-0.090038,0.046605,0.063500
3.201364,-0.092902,0.024586,0.037567
3.231376,0.045470,-0.045844,-0.270909
3.271388,-0.057077,-0.293978,-0.468099
3.291392,-0.045564,-0.293989,-0.250080
3.331408,-0.159667,-0.180449,-0.035426
3.381416,-0.112196,-0.061333,0.072113
3.411414,-0.083801,-0.010265,0.089042
3.441413,-0.025632,0.011461,0.009753
3.471423,0.003943,-0.023514,-0.066364
3.501442,0.013030,-0.047242,-0.116773
3.531473,0.043136,-0.021989,-0.155619
3.561482,-0.007698,0.006456,-0.077521
3.601496,-0.087438,0.043641,0.119811
3.631504,-0.125563,0.068250,0.102143
3.661512,-0.042340,0.080899,0.067380
3.711529,-0.063170,0.055723,0.032860
3.741540,-0.055476,0.025099,0.015288
3.771550,-0.135029,0.015920,0.104354
3.801560,0.004226,0.011128,-0.100816
3.831569,-0.023427,0.001957,0.004263
3.871583,-0.091640,0.003478,0.023353
3.901593,-0.107385,-0.074421,0.021895
3.931602,-0.062262,-0.033917,-0.033666
3.971614,-0.012656,-0.000552,-0.109560
3.991621,-0.031246,-0.001389,-0.059615
4.041627,-0.043836,0.035783,0.017626
4.071633,-0.033030,-0.000285,0.008464
4.101631,-0.007929,-0.008852,-0.052282
4.131652,0.009502,-0.023137,-0.089746
4.161658,-0.005487,-0.027648,-0.078149
4.201689,-0.061163,-0.016743,-0.040792
4.231698,-0.111936,0.001089,0.033920
4.261706,-0.101245,0.009350,0.126605
4.291716,-0.115335,0.034566,0.147260
4.341734,0.060108,0.006493,-0.058299
4.371743,0.056677,-0.007334,-0.133000
4.401752,0.006526,-0.024361,-0.008950
4.441770,0.005701,-0.002630,-0.036199
4.461771,0.041053,0.004365,-0.064741
4.491781,0.021874,0.007408,-0.060454
4.531780,-0.103443,0.031076,0.028104
4.571808,-0.250444,0.022372,0.063928
4.611819,-0.286443,0.030317,-0.050818
4.631828,-0.222048,0.061046,-0.017209
4.661838,-0.269464,0.087694,0.039591
4.701846,-0.103057,0.053467,-0.113983
4.731832,-0.087933,0.047030,-0.035390
4.761848,-0.098597,0.101046,0.057052
4.791878,-0.134033,0.089024,-0.005954
4.831890,-0.277279,0.100403,-0.028243
4.881905,-0.368032,0.154546,0.101329
4.911917,-0.559482,0.176912,0.113217
4.941927,-0.947174,0.224504,0.087059
4.971932,-1.505276,0.147063,0.024361
5.011950,-2.082280,0.095084,0.035489
5.031929,-2.116185,-0.260576,0.204342
5.071969,-2.416457,-0.180507,0.244820
5.091974,-2.660846,-0.297754,-0.335082
5.131988,-2.771941,-0.525743,-0.028902
5.182005,-3.705176,-0.667333,0.226873
5.191987,-3.573422,-0.577660,-0.093538
5.242023,-2.748751,-0.116508,-0.503048
5.272033,-2.574230,-0.081155,-0.031086
5.302041,-2.229691,0.076868,-0.290433
5.332052,-2.299600,0.266218,-0.352947
5.362062,-2.611050,0.203156,-0.228990
5.402074,-2.720050,0.092192,-0.046129
5.432085,-2.487384,0.041701,-0.231831
5.472099,-1.825697,0.156742,-0.225742
5.502108,-1.570421,0.171078,0.251242
5.532117,-1.203384,0.176661,0.209236
5.562121,-0.532687,0.252701,-0.025725
5.602121,-0.217153,0.211769,-0.111189
5.632149,-0.200010,0.125575,0.095672
5.672161,-0.095960,0.032688,-0.077139
5.692139,-0.071122,-0.048564,-0.197718
5.732183,0.033033,-0.009891,-0.610560
5.782197,-0.330056,0.008385,0.260314
5.812206,-0.091360,0.013950,-0.106193
5.832216,0.012431,-0.010837,-0.269237
5.872212,-0.145188,0.017606,0.059709
5.902236,-0.159222,0.063856,0.171146
5.932245,-0.020852,0.022494,0.057817
5.972241,-0.005194,-0.101493,0.010879
6.002240,0.014754,-0.079900,-0.071647
6.032267,0.134513,-0.069891,-0.345691
6.072275,-0.100025,-0.077523,0.231344
6.112281,0.185438,0.001217,0.049157
6.142313,0.613689,0.072202,-0.068137
6.172323,1.005186,0.154962,-0.128894
6.202333,1.379765,0.184893,-0.085367
6.232341,1.708312,-0.047555,-0.053124
6.272357,2.474333,-0.085168,0.068305
6.302365,2.719142,0.247356,0.158750
6.332376,2.775030,0.271616,0.194357
6.382346,2.750129,0.472603,0.294818
6.412355,2.719258,0.456956,0.404027
6.442360,2.816883,0.520352,0.403186
6.472388,3.320691,0.753407,0.240058
6.502372,1.936988,0.208212,0.173067
6.532409,1.894451,0.354351,-0.057175
6.562418,2.082695,0.367951,-0.477827
6.602411,1.782404,0.172227,-0.677469
6.622437,1.430074,0.261432,-0.338056
6.682457,1.996879,0.222036,-0.873035
6.712467,0.971256,-0.037855,-0.295205
6.742476,1.330703,0.049413,-0.240001
6.762484,1.292166,-0.006365,-0.301693
6.802496,1.304145,-0.587016,-0.403871
6.832505,0.896660,-0.413596,-0.293732
6.862515,0.618124,-0.367412,-0.191112
6.902526,0.692030,-0.179258,0.014507
6.922534,1.008054,-0.166440,-0.028489
6.972550,0.861377,-0.356927,-0.386308
7.012550,0.594258,-0.477090,-0.422871
7.032547,0.537847,-0.287314,-0.153567
7.072578,0.184731,-0.002009,0.620165
7.102577,0.258764,0.021384,0.648333
7.132576,0.439514,0.146945,0.510491
7.162603,0.797997,-0.032966,-0.392090
7.222631,0.401137,-0.069007,-0.034839
7.232635,0.229079,-0.032706,0.049644
7.282650,0.209075,0.102633,0.405186
7.312660,0.628940,0.028760,-0.295436
7.342670,0.353825,0.032681,-0.004301
7.372679,0.304422,0.048818,0.041668
7.402689,0.326684,0.057852,-0.055976
7.432699,0.241571,0.067996,-0.048443
7.462709,0.153367,0.025839,-0.038691
7.502698,0.068813,0.012802,0.021586
7.522728,0.095154,-0.012626,-0.052231
7.572746,-0.105253,-0.042748,0.115002
7.612756,0.086061,-0.048115,-0.391073
7.632763,0.178885,-0.047579,-0.326085
7.672769,-0.064462,-0.117668,-0.209622
7.702767,-0.164718,-0.077209,0.118550
7.732765,-0.060128,-0.080785,0.177095
7.762794,0.128139,-0.109321,-0.135866
7.792793,0.178196,-0.146364,-0.138619
7.832828,0.090650,-0.120622,-0.105278
7.882834,-0.021843,-0.030275,0.163185
7.912849,-0.033347,-0.033720,0.247120
7.942858,-0.026596,0.034875,0.297314
7.972866,0.252899,0.067352,-0.215402
8.002859,0.464810,-0.035397,-0.336161
8.032875,0.274377,-0.002208,-0.120954
8.072887,0.271253,0.017125,-0.131234
8.102886,0.493988,0.016531,-0.091638
8.132915,0.345358,0.008708,0.098400
8.172939,0.564827,-0.101583,0.269958
8.212951,0.604719,-0.170114,0.230453
8.242960,0.622534,-0.176361,0.154854
8.272970,0.137419,-0.048513,0.079021
8.302980,0.714427,-0.105657,0.091398
8.332990,0.494939,-0.117173,0.149419
8.362997,0.058071,-0.089052,0.054784
8.403012,0.184410,-0.056069,-0.042296
8.433022,0.716692,0.148113,0.022715
8.483009,1.544040,0.088961,0.177848
8.513039,1.798754,0.178531,0.188309
8.543028,2.141407,0.249966,0.227249
8.573037,2.493932,0.284885,0.144294
8.603067,1.907902,0.291403,0.091623
8.633061,1.346963,0.220424,0.094974
8.663095,1.493909,0.188394,0.073284
8.693105,1.507187,0.202046,0.020380
8.733094,1.521191,0.248831,-0.108479
8.773132,1.030551,0.340493,-0.760309
8.803142,0.890117,0.198542,-0.512125
8.833152,1.526967,-0.123424,-0.171717
8.863162,2.034941,0.041503,-0.412668
8.903173,1.899735,0.158105,0.089149
8.933183,2.270055,0.165721,0.339630
8.963192,2.315567,0.160148,0.156668
9.003207,2.493573,0.361143,0.463672
9.033214,1.777651,-0.084988,0.332294
9.073227,1.021798,-0.049783,-0.550593
9.113240,1.309598,0.063873,-0.357800
9.143227,1.133496,0.090745,0.212497
9.173256,1.161740,0.323733,-0.097942
9.193240,0.524114,-0.075797,-0.610143
9.233253,0.554734,-0.701359,-0.555740
9.263290,0.727563,-0.779431,-0.200729
9.303303,0.463394,-0.292491,-0.045279
9.333313,0.093260,0.161456,-0.212785
9.373327,0.516326,0.219870,0.365174
9.413336,0.672022,0.127070,0.131809
9.433345,0.268261,-0.031198,-0.038548
9.473358,0.560076,-0.106155,0.217759
9.503367,0.093191,-0.263196,0.087762
9.543378,0.053606,-0.127451,-0.017182
9.573368,-0.239535,-0.129722,-0.030327
9.603399,-0.580757,-0.183951,-0.007268
9.623406,-0.845862,-0.255049,-0.043985
9.673421,-1.990047,-0.627752,-0.088366
9.713415,-1.779546,-0.538869,-0.117317
9.733437,-1.556873,-0.519225,-0.076284
9.773441,-1.543000,-0.472443,0.008609
9.803435,-1.361604,0.061034,-0.380107
9.833469,-1.769225,0.700539,-0.560178
9.863484,-1.003196,0.826367,-0.173056
9.903497,-0.886578,0.448877,-0.065048
9.933507,-1.620288,0.375995,-0.203371
9.973508,-1.453231,0.391651,-0.127382
10.003506,-2.079745,-0.072105,0.234455
10.033513,-2.199835,-0.072074,0.336406
10.063521,-2.394304,0.188548,-0.323653
10.093551,-2.421197,0.157738,0.016047
10.133570,-2.178142,0.124443,0.251799
10.173584,-1.693709,-0.423950,0.282635
10.203595,-2.040176,-0.289810,0.258125
10.233603,-0.883490,-0.294473,-0.698775
10.273586,-1.920104,-0.599946,0.426936
10.313630,-1.110149,-0.093777,0.495727
10.343638,-0.534084,0.133797,-0.773398
10.373649,0.077583,0.267930,-0.562834
10.403658,-1.215655,0.080113,0.386094
10.433667,-1.078195,0.019888,0.463836
10.463677,-0.319662,0.192565,0.141435
10.503674,0.119534,0.156887,-0.184126
10.533701,-1.208743,-0.062454,0.366451
10.573684,-0.356586,-0.086908,0.277663
10.603722,-0.272206,-0.092416,-0.466750
10.633733,0.573514,-0.158011,-0.943400
10.673744,-0.475327,-0.201489,-0.226539
10.703743,-0.405245,-0.224580,-0.015259
10.733741,-0.373791,-0.170028,-0.087591
10.773772,-0.435321,-0.218138,0.114565
10.803767,-0.382148,-0.179934,0.001545
10.833798,-0.071317,-0.018443,-0.286490
10.873812,-0.232034,0.062353,-0.178839
10.903805,-0.128581,0.063387,-0.214857
10.943834,-0.085213,0.204350,-0.428079
10.973842,-0.216802,0.227065,-0.349117
11.003852,-0.200292,0.248910,-0.307220
11.033861,-0.344875,0.233772,-0.197070
11.063872,-0.211092,0.110155,-0.159853
11.093882,-0.290712,-0.074577,-0.026177
11.133893,-0.400200,-0.195424,0.104392
11.173908,-0.418790,0.046340,0.403414
11.203918,-0.076701,0.009798,0.318061
11.233927,-0.232102,0.002710,0.243308
11.273940,0.210446,-0.175270,0.235216
11.303949,0.161710,-0.009910,0.286071
11.333938,0.125346,0.162272,0.170107
11.363951,0.041411,0.003364,0.002237
11.403986,0.019050,0.143343,-0.023914
11.433995,-0.001782,0.109607,-0.056465
11.464005,0.095836,-0.084846,-0.000394
11.514018,-0.041237,-0.068377,-0.004503
11.534007,-0.172103,-0.113727,-0.079935
11.564029,-2.436550,0.554977,-0.025545
11.594043,-2.800095,0.943112,0.002477
11.644063,-0.103506,0.059428,0.128591
11.674056,-0.917543,-0.006803,-0.052240
11.694072,-2.155881,0.481625,-0.022320
11.734084,-1.176931,0.262217,0.201277
11.774107,-1.624569,0.146904,0.352823
11.804116,-1.953457,-0.072362,0.149522
11.834126,-1.825889,-0.097168,0.351266
11.864135,-1.870260,-0.284864,0.266922
11.904147,-1.194492,0.019990,0.206349
11.934157,-1.298827,0.047467,0.118470
11.964166,-3.347595,-0.635782,0.370374
12.004154,-1.490764,-0.103920,-0.087670
12.034189,-1.243324,-0.046875,-0.186291
12.064199,-1.664905,-0.064986,-0.108422
12.104205,-2.283640,0.007600,-0.097166
12.134204,-2.561988,-0.123103,-0.074385
12.164233,-2.153409,-0.103530,0.173172
12.194242,-2.548909,-0.242033,0.323286
12.234253,-2.107324,-0.140899,0.546866
12.274268,-1.472300,-0.077922,0.674257
12.304277,-0.900751,-0.084312,0.286648
12.334285,0.174197,-0.184021,-0.758244
12.374300,0.870062,-0.523113,-1.676136
12.404311,-0.571683,-0.053638,-0.089923
12.434320,-1.515260,-0.303263,0.967804
12.464330,-1.126439,-0.200531,0.854241
12.504341,-0.258058,-0.214021,-0.673163
12.534351,0.114627,0.016997,-1.098088
12.564361,-0.551124,0.291300,-0.401491
12.604351,-0.929287,0.488595,0.046235
12.634384,-1.142348,0.387939,0.219594
12.674398,-1.360929,0.016729,0.370929
12.714408,-1.113851,-0.269727,0.280845
12.734397,-0.669545,-0.159983,0.144080
12.764398,-0.780997,-0.331704,-0.031502
12.794421,-0.456030,-0.230485,-0.135596
12.834422,-0.403627,-0.074000,-0.100739
12.874462,-0.673787,-0.002905,-0.092295
12.904472,-0.837713,0.058144,0.122395
12.934481,-0.176358,0.069377,0.081899
12.974495,-1.029665,-0.308752,0.065406
13.004504,-0.944326,-0.277475,-0.073227
13.034515,-0.993396,-0.053307,-0.104233
13.064524,-0.115993,0.229227,-0.034181
13.094517,0.015187,0.405994,-0.117962
13.134545,0.012705,0.457455,0.005282
13.164555,-0.405561,0.515944,-0.046232
13.204542,-1.258368,0.334499,0.048320
13.224575,-1.235579,0.165800,0.140937
13.274593,-0.953139,0.154449,0.063425
13.314604,-2.247516,-0.258448,0.162754
13.334612,-2.188711,-0.202462,0.217030
13.374622,-2.376315,-0.549941,0.146580
13.404630,-2.269329,-0.670806,0.205086
13.434623,-2.675702,-1.042684,0.127550
13.464640,-1.413904,-0.931941,-0.242201
13.504667,-2.414506,-0.703911,0.375519
13.524672,-2.459813,-0.843288,0.268672
13.574687,-1.109338,-0.404761,0.184770
13.594695,-1.664353,-0.306874,0.093414
13.634692,-1.417551,-0.087676,-0.080904
13.664698,-1.889356,0.008491,-0.102008
13.694720,-0.798047,0.286713,0.039465
13.734729,-0.763284,0.469471,-0.475012
13.774754,-0.705983,1.157814,-0.919499
13.804764,-1.229988,1.240889,-0.723963
13.844754,-0.696599,1.635241,0.100673
13.874775,-0.544394,0.836950,0.049934
13.904797,-0.831687,0.106705,-0.056422
13.934806,0.680980,-0.365996,-0.407955
13.964816,-0.301525,-0.474324,-0.323900
14.004827,-0.702371,-0.147657,0.734481
14.034838,-0.081298,-0.453710,0.149970
14.064847,-0.104617,-0.792812,-0.284895
14.094857,0.400866,-0.620928,-0.492753
14.134872,0.094825,0.556517,-0.245890
14.164880,-0.769033,-0.238252,0.425393
14.204894,-0.281050,-0.006179,0.251594
14.234904,0.304006,0.260317,-0.267074
14.264912,0.395937,0.371104,-0.443577
14.304911,0.713814,0.322301,-0.145282
14.334910,0.830817,0.133841,0.086391
14.364939,0.962156,-0.070664,-0.029962
14.404958,2.283127,-0.127272,-0.029469
14.434968,1.620535,-0.856564,-0.319157
14.464978,2.277505,-0.626664,-0.293935
14.504972,3.115385,-0.559839,-0.358721
14.535000,2.778012,-0.884747,0.365464
14.565012,1.713061,-0.630603,0.429538
14.595020,2.694565,-0.503378,0.436224
14.635032,4.571093,0.330573,0.462337
14.665043,2.297104,0.659488,0.488102
14.695052,2.178187,0.564281,0.399000
14.735060,2.313941,0.301814,0.380481
14.775076,1.509381,0.251108,0.305229
14.805089,0.869453,0.192083,0.339549
14.835098,0.670434,0.308819,0.242575
14.865108,0.999571,0.346378,0.260668
14.905120,1.258127,0.172426,-1.142801
14.945131,1.393991,-0.062327,-0.875805
14.965139,0.496335,-0.078284,-0.595333
15.005148,-0.984586,0.014426,0.858381
15.035161,0.019873,0.411208,0.745655
15.065169,0.691589,-0.253006,-0.330349
15.105182,0.898339,-0.553858,-0.824854
15.135196,0.522268,-0.287686,-0.489640
15.165204,0.314630,-0.403764,-0.423968
15.195208,0.127010,-0.235665,-0.102046
15.235209,-0.137429,-0.080771,0.151482
15.275241,-0.350967,-0.099911,0.150880
15.305250,0.287830,-0.137904,0.043514
15.335260,0.377542,-0.092783,0.192271
15.365264,0.312853,-0.089514,0.380485
15.405284,0.360459,0.040126,0.070286
15.435293,0.870191,0.085341,-0.009106
15.465303,0.871044,0.088256,0.010091
15.495313,0.888251,0.180195,0.071363
15.535324,1.670870,0.363993,0.082054
15.565335,2.675637,0.541450,0.088633
15.605331,2.091913,0.323562,0.067972
15.625335,2.330697,0.338623,-0.006975
15.675368,3.549561,0.603421,-0.067656
15.715378,3.229216,0.545363,-0.209477
15.735385,2.646659,0.182128,-0.208364
15.775379,3.234720,0.570895,-0.132431
15.805412,2.622326,0.389276,-0.163089
15.835395,1.761374,0.370919,-0.137845
15.865432,2.590268,0.449223,-0.259854
15.905445,2.599545,0.548983,-0.153782
15.925452,2.330481,0.534543,-0.129903
15.975463,1.875335,0.323248,-0.051391
16.005457,1.461846,0.326435,-0.040116
16.035479,1.788556,0.236572,-0.770919
16.065478,2.096707,-0.005008,-0.918591
16.095507,0.841921,-0.151631,-0.500577
16.135508,0.436126,-0.238617,-0.091106
16.175534,0.044777,-0.096308,0.107806
16.205543,0.159919,0.001698,0.151227
16.235553,0.479946,0.094240,-0.087028
16.275543,0.690620,0.045172,-0.303568
16.305560,0.323402,-0.136571,-0.105302
16.335587,-0.381796,-0.190390,0.272530
16.365581,0.022584,-0.061377,0.189248
16.395590,1.010048,0.040828,-0.765874
16.435602,0.173404,-0.185414,-0.380748
16.475606,-0.193451,-0.176905,0.144322
16.495621,0.034459,-0.117759,0.183965
16.535634,0.035704,0.074014,0.124769
16.555641,-0.240326,0.090978,0.399130
16.605659,-0.236233,0.266232,0.375789
16.645656,0.135433,0.350920,0.179987
16.665677,0.172735,0.276808,0.085077
16.705684,0.262965,0.083277,-0.065151
16.735697,0.577605,-0.070047,-1.048113
16.765681,1.110751,-0.342052,-0.659047
16.805694,-0.301996,-0.241213,0.273810
16.835734,-0.290122,-0.106977,0.428378
16.865744,0.243566,0.009161,0.178048
16.905746,-0.052265,-0.123564,0.045509
16.935767,-0.578198,-0.207744,0.158192
16.965770,-0.803090,-0.308216,0.244338
16.995786,-1.292531,-0.361304,0.215137
17.025796,-1.757753,-0.355566,0.395486
17.075812,-1.279205,-0.237572,-0.067563
17.115825,-0.487050,-0.276042,-0.307689
17.135802,-0.840815,-0.253447,-0.220481
17.165832,-1.935657,-0.327465,0.028911
17.205854,-3.495677,-0.749365,0.430845
17.235865,-3.392010,-0.419132,0.202051
17.265873,-3.860235,-0.652093,0.014286
17.305886,-3.880066,-0.488873,0.145957
17.335895,-5.570286,-0.829555,0.281254
17.365905,-5.501076,-0.947336,0.193018
17.405919,-2.943564,0.104697,0.186736
17.445924,-2.222605,0.279491,-0.502557
17.465938,-1.611916,0.306051,0.126076
17.505924,-1.888629,0.299832,0.168177
17.535957,-1.152716,0.407698,0.392225
17.565942,-0.805288,0.298912,0.219404
17.595981,-0.371314,0.337527,0.271669
17.625984,-0.017327,0.067116,-0.285909
17.676006,0.198419,0.120620,-0.300620
17.706017,0.033965,0.078208,-0.013403
17.736022,-0.526371,-0.009288,0.238490
17.766008,-0.293586,0.060400,0.216653
17.806050,0.624985,-0.281467,-0.658493
17.836059,1.021922,-0.168286,-1.039841
17.866070,0.695164,-0.088749,-0.402812
17.896078,-0.819086,-0.065513,0.196698
17.936091,-0.376173,0.034308,0.294770
17.966100,-0.228774,0.054280,0.218743
17.996110,-0.137364,-0.023089,-0.068647
18.036124,0.860857,-0.347707,-1.144373
18.066131,0.621521,-0.350608,-0.315220
18.106147,-0.630747,-0.257894,0.214629
18.136142,-0.188772,-0.140523,-0.004945
18.176143,0.621430,-0.096995,-0.160586
18.216183,0.235756,-0.085998,0.334732
18.236171,0.485553,0.042628,0.299118
18.276202,1.020302,-0.096671,-0.197335
18.306212,1.398173,-0.017178,0.026834
18.336222,1.185635,0.083422,0.006114
18.366231,0.994905,0.049671,0.062694
